FOR_NFOR,TENEMENT_T,CADT_No,Built_up_area,Corn_field,Dipterocarp_forest__closed,Dipterocarp_forest__open,Fallow,Fishpond,Grassland,Mangrove_forest,Marsh,Open_barren_ground,Other_annual_crop,Palm,Perennial_fruit_crop,Plantation_forest__closed,Plantation_forest__open,Rice_paddy,Shrub_brush,Swamp_forest__closed,Swamp_forest__open,Water_body
Deforested in 1st half HRP,EXPA,2,9.21E-02,0,22.80199193,2.070978417,0,0,6.17E-02,0,0,0.230603796,0,0,0,0,0,0,2.168311147,0,0,7.81E-02
Deforested in 2nd half HRP,EXPA,2,2.68E-04,0,4.695312706,0.604222124,0,0,6.62E-02,0,0,0.181024597,0,0,0,0,0,0,1.335084982,0,0,8.22E-02
Deforested in 1st half HRP,AMPSA,48,0.869229977,0,62.85096349,0.977346321,0,0,9.49E-02,0,0,1.251929068,0,0,0,0,0,0,0.993984177,0,0,0.526966202
Deforested in 1st half HRP,APSA,48,4.555863125,0.528569193,298.0008247,14.16149893,0.413591121,0,13.53860673,1.754123273,1.72E-02,0.273195086,0,44.61555603,14.10061725,96.56369199,69.69157788,0.875545386,73.51317957,4.229568526,0.429538863,4.012601418
Deforested in 1st half HRP,EP,48,0,0,0.370391239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deforested in 1st half HRP,EXPA,48,14.3139531,0,219.8435604,63.03197253,0.271496384,0,3.039073873,0,0,2.578956375,0,0.72886527,0.462745889,22.86452512,7.704406456,2.91E-02,83.0948187,0,0,2.168548906
Deforested in 1st half HRP,MPSA,48,51.40416293,0.194922126,460.2167658,139.8673348,0.631331603,0,21.88057279,0.195686684,2.35E-02,243.4836963,0,6.502673228,5.863856876,40.94517977,35.92456712,1.632620473,237.0525604,4.34E-02,1.334152746,14.18844815
Deforested in 2nd half HRP,AMPSA,48,0.484743287,0,38.61070021,0.753537106,0,0,0.241792208,0,0,0.923372365,0,0,0,2.46E-03,0,0,0.986494712,0,0,0.173824917
Deforested in 2nd half HRP,APSA,48,0.867894279,3.38E-02,58.20848979,7.022480132,4.60E-02,0,2.570673767,6.21E-02,1.84E-02,9.84E-03,0,3.482965712,1.555791689,13.93134813,16.22091322,8.57E-02,18.02862031,0.230877532,0.073108057,0.358688484
Deforested in 2nd half HRP,EXPA,48,2.680049584,0,55.2033968,9.372115361,3.51E-02,0,1.037766474,0,0,0.483140644,0,2.46E-03,0.388707326,4.130788815,1.232701237,4.33E-04,30.35982047,0,0,0.141678573
Deforested in 2nd half HRP,MPSA,48,5.405424644,0,360.4659771,41.11473574,3.73E-02,0,3.618151056,6.43E-02,0,132.5918418,0,0.260740798,0.453872992,5.828494085,7.549634219,0.28267333,46.67052726,0,1.51E-02,3.873556075
Deforested in 1st half HRP,Coal,70,0.121496597,0,16.96050086,14.86133176,2.982184927,0,1.290743771,1.21E-03,0,0,0,0.432777514,0.104206944,245.0262438,10.80163243,2.96E-02,59.9733139,0,0,0.121717319
Deforested in 1st half HRP,MPSA,70,0.020679929,0,8.957637698,2.40739026,0.557533576,0,0.415494627,0,0,0,0,0,0,8.345043956,0.860425497,0,15.43266421,0,0,0
Deforested in 2nd half HRP,Coal,70,0.328529633,0,3.100042487,6.791907117,4.986233942,0,0.594712911,3.03E-04,0,0,0,0.140695695,0.113295648,45.11172966,3.995828455,0,66.45103047,0,0,1.25E-02
Deforested in 2nd half HRP,MPSA,70,5.39E-02,0,2.510867483,0.142981688,9.12E-03,0,0,0,0,0,0,0,0,1.639361138,2.13E-02,0,3.85814698,0,0,0
Deforested in 1st half HRP,APSA,78,7.123090259,0.323655767,76.70554473,32.03807233,1.34E-02,9.87E-02,0.690895996,5.56E-02,0,2.334719858,0,5.992355026,0.601732044,85.18591235,9.802249341,4.52E-02,17.32646446,0,7.87E-02,7.547737997
Deforested in 1st half HRP,EP,78,6.84E-02,0,24.06400763,21.81849081,9.87E-03,0,0.1668635,0,0,0,0,0,0,0.276744041,9.76E-03,0,5.204729066,0,0,0
Deforested in 1st half HRP,EXPA,78,10.81574162,0.588553367,173.5581711,37.06849075,6.9210498,0,4.29193114,4.98E-02,2.96E-02,5.88E-02,0,17.06216648,20.12692487,426.3886134,116.9294881,1.270191063,85.95696698,2.316962288,0.413527877,1.263710082
Deforested in 1st half HRP,MPSA,78,1.448173499,0,126.2830792,31.56620142,0.347449172,0,2.023077123,4.55E-02,0,0.174690651,0,3.541696959,0.527877561,88.17058398,8.720455836,0,19.68659392,0,0,0.328000249
Deforested in 2nd half HRP,APSA,78,1.922726526,0,17.42374009,5.513636874,5.65E-03,0,1.270796107,9.88E-03,0,0.121075595,0,0.560647293,0.427388939,10.41369144,5.36403091,0.178647771,12.22848038,0,0,0.593178389
Deforested in 2nd half HRP,EP,78,0,0,1.284659247,0.954567762,0,0,0.115765309,0,0,0,0,0,0,0,2.07E-03,0,0.860856264,0,0,3.22E-04
Deforested in 2nd half HRP,EXPA,78,1.427325184,3.30E-02,43.45179444,8.743559187,2.436420306,0,3.260260528,1.17E-02,0,3.44E-02,0,5.470670373,6.327900607,85.62554824,45.76726858,0.332465607,45.3150358,0.910529529,2.92E-02,6.80E-02
Deforested in 2nd half HRP,MPSA,78,0.112877715,0,22.38694454,9.548429562,0.186548778,0,1.267083681,0,0,0,0,3.68E-02,0.242052986,18.6910485,4.833210963,0,18.60564067,0,0,7.00E-04
Deforested in 1st half HRP,EXPA,79,0.803444437,0,49.10481901,51.71457209,9.76E-03,0,3.10003906,0,0,1.078280955,0,0,4.60E-02,6.67154914,10.31993708,0,85.80525215,0,0,3.450241599
Deforested in 2nd half HRP,EXPA,79,0.829958876,0,25.1540334,29.13376945,0,0,0.416644734,0,0,1.334675711,0,0,4.91E-02,5.204768137,3.531303059,0,56.59136797,0,0,0.358687805
Deforested in 1st half HRP,EXPA,89,0.100947205,0.577543024,1.134315172,0,8.01E-02,0,7.02E-02,2.95E-02,0,0,0,0.391393582,0.520468243,13.52236916,7.602403145,0.285998168,0.512488071,0.442055345,0.55784342,0
Deforested in 2nd half HRP,EXPA,89,6.85E-02,2.60E-02,0.261570836,0,9.87E-03,0,5.10E-02,0,0,0,0,8.95E-03,0.174148581,2.950506892,1.545904313,0,0.233620756,3.28E-02,0.104472228,0
Deforested in 1st half HRP,APSA,92,0,0,5.733595237,2.436916883,1.39E-02,0,0.175051139,0,0,0,0,0,0,0,4.00E-02,0,1.161867009,0,0,0
Deforested in 1st half HRP,EP,92,0.680862184,0,148.8163027,59.97165077,0.032770822,0,6.234930004,0,0,0.131588311,0,0.465124317,0.563093491,22.10831641,8.381536546,0,100.7509772,0,0,3.99E-02
Deforested in 1st half HRP,EXPA,92,1.315378563,5.62E-03,66.85421146,25.68321998,9.85E-03,0,3.022415425,0,0,4.35E-02,0,4.22E-02,1.248989746,28.38190259,10.91487407,8.12E-02,29.79238698,0,0,0.205611265
Deforested in 1st half HRP,MPSA,92,0.168775497,0,64.63156154,55.20442457,5.23E-03,0,1.087828029,0,0,0.291442401,0,6.59E-02,2.506110813,37.01129283,12.649752,0.100359594,55.33497614,1.15E-02,0,0.712045925
Deforested in 2nd half HRP,APSA,92,0,0,3.090713643,0.152977769,0,0,5.83E-02,0,0,0,0,0,0,0,0,0,1.272262988,0,0,0
Deforested in 2nd half HRP,EP,92,0.301217072,0,40.39708865,12.28830231,0,0,0.835248828,0,0,0,0,9.85E-03,0.245648936,3.224623794,3.638616356,0,19.76063936,0,0,2.86E-02
Deforested in 2nd half HRP,EXPA,92,0.261502011,0,44.5125052,4.725666258,9.40E-03,0,0.174662269,0,0,2.61E-02,0,9.85E-03,0.265242536,4.382902043,5.133894877,0,7.642301665,0,0,0.222470863
Deforested in 2nd half HRP,MPSA,92,3.92E-02,0,8.071570935,7.808719996,0,0,2.07E-02,0,0,0.114466476,0,0,0.512431502,3.627410039,2.961184197,1.72E-02,12.64133737,0,0,0.149825333
Deforested in 1st half HRP,EXPA,93,3.176796178,2.88E-02,395.2170148,151.0499461,0.879848744,0,13.73220076,0,0,5.212198538,0,1.554883122,7.451539438,163.2816226,99.80587469,0.270451133,261.1099276,0,0,38.35114378
Deforested in 2nd half HRP,EXPA,93,0.591897958,0,161.6902142,21.67922197,0.280808138,0,6.327226735,0,0,0.193268819,0,3.94E-02,1.34755594,20.09556438,22.74121703,0,73.2309647,0,0,4.251332953
Deforested in 1st half HRP,EXPA,114,1.053515361,8.23E-02,32.96265664,8.235178574,0,0,3.51E-02,5.12E-03,0,0.102942909,0,0.684647784,0.453085598,18.83959956,5.214407564,0.299333408,8.155795973,7.16E-02,3.14E-04,1.740455282
Deforested in 2nd half HRP,EXPA,114,0.118284062,3.04E-04,7.223539442,2.590720842,0,0,0.1553528,3.49E-02,0,6.24E-02,0,0.165461717,1.26E-02,2.174450662,0.74341754,3.76E-02,5.467656157,0,0,0.162516253
Deforested in 1st half HRP,EXPA,115,5.700109606,0,45.20612802,12.6806002,0.100024558,0,0.687978586,2.83E-02,0,2.255706176,0,0.255560652,0.560706746,12.83510613,5.385843662,0.159399344,30.2581724,0,0,10.72725934
Deforested in 2nd half HRP,EXPA,115,0.985501698,0,33.03357996,3.244554574,9.57E-02,0,0.417224887,2.65E-02,0,0.227104922,0,0.134572624,0.634343722,6.204974133,3.692380929,0.112686138,11.31233278,0,0,3.525870043
Deforested in 1st half HRP,EXPA,116,21.9385175,1.294001564,245.6790482,61.31697155,0.29244843,0,4.376173435,0.141969822,0.345061668,9.662768352,0,10.01268514,9.463097878,191.6177111,106.1706991,0.887900069,80.71705416,2.624418661,1.859400535,14.97906352
Deforested in 1st half HRP,MPSA,116,0.182250514,0,31.73678378,2.75465949,0,0,0.535588015,0,0,2.11E-02,0,0,0,0.110093437,0.432931852,0,5.287898117,0,0,1.07E-02
Deforested in 2nd half HRP,EXPA,116,12.07897369,1.96E-02,141.7700841,57.34868641,0.267599085,0,6.454245827,9.85E-03,0,4.156423296,0,0.895144811,17.58320016,68.02935883,83.75492051,0.129916052,103.7596871,0.530726507,0.340215429,3.059759839
Deforested in 2nd half HRP,MPSA,116,0.309408904,0,7.628273838,1.944982045,0,0,1.64E-03,0,0,0,0,0,0,0,5.12E-02,0,1.454790348,0,0,0
Deforested in 1st half HRP,EXPA,117,9.81E-03,0,5.362663702,4.917802792,0,0,1.90E-02,0,0,0,0,0,3.75E-02,6.383878357,1.27437718,0,2.753553579,0,0,0.244419068
Deforested in 2nd half HRP,EXPA,117,5.92E-03,0,3.620954456,0.624301014,0,0,0,0,0,0,0,0,2.00E-02,2.056639352,0.165862248,0,1.769919012,0,0,8.85E-02
Deforested in 1st half HRP,EXPA,118,15.78898225,0,15.51093897,54.54043984,0.127819418,0,2.959650663,6.16E-02,0,0.589308984,0,0,5.38E-02,6.824977065,3.981301542,0,72.17305983,0,0,23.98889958
Deforested in 2nd half HRP,EXPA,118,1.338332067,0,14.31674431,71.01555335,0.952374059,0,4.895847764,5.96E-03,0,6.69E-02,0,0,9.86E-03,6.986659057,2.672378296,0,110.1460612,0,0,1.267201418
Deforested in 1st half HRP,AMPSA,134,3.769960438,0,22.32872798,3.063910058,0,0,7.92E-02,0,0,1.507367981,0,0,0,1.61E-02,0.234320831,0,13.00162296,0,0,1.911367009
Deforested in 1st half HRP,APSA,134,0,0,5.087023839,0.13933514,0,0,0,0,0,0,0,0,0,0,0,0,1.560259178,0,0,0
Deforested in 1st half HRP,EP,134,0,0,50.33364058,17.4801688,0,0,0.879799069,0,0,0,0,1.95E-02,0,1.481519201,0.547305436,0,19.68209337,0,0,1.97E-02
Deforested in 1st half HRP,EXPA,134,16.16977939,0,293.6193238,156.7597387,4.17E-02,0,4.288284795,4.82E-02,0,15.36573502,0,0.343104721,0.457510842,58.36685095,10.35646715,0.112788557,156.0267903,0,0,50.02122173
Deforested in 1st half HRP,MPSA,134,0,0,11.83963668,9.818108938,0,0,0,0,0,2.18E-02,0,0,0,0,0,0,5.132209794,0,0,4.84E-02
Deforested in 2nd half HRP,AMPSA,134,0.548144292,0,11.63358034,1.072202895,0,0,2.51E-03,0,0,0.111504562,0,0,0,6.56E-02,8.98E-02,0,2.443596576,0,0,0.628531433
Deforested in 2nd half HRP,APSA,134,0,0,1.362389794,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95838834,0,0,0
Deforested in 2nd half HRP,EP,134,0,0,32.92505328,2.320824713,0,0,0.107252291,0,0,0,0,0,0,1.86E-02,2.80E-02,0,6.157704122,0,0,1.97E-02
Deforested in 2nd half HRP,EXPA,134,1.134992809,0,151.7026327,55.54740515,8.42E-02,0,1.817805351,6.34E-03,0,0.309117396,0,5.23E-02,0.427937251,6.592583947,2.843441056,2.46E-03,76.26349532,0,0,4.002536035
Deforested in 2nd half HRP,MPSA,134,0,0,1.382989417,2.005761576,0,0,0,0,0,0,0,0,0,0,0,0,3.07584803,0,0,0
Deforested in 1st half HRP,APSA,136,1.408593273,0.635743299,10.50014792,0.578288516,9.96E-02,0,0.617639313,0,2.78E-04,8.25E-02,0,1.92252348,1.716980472,145.3338832,18.92259423,2.60E-02,8.049057245,6.44E-02,0.178344788,0
Deforested in 1st half HRP,EP,136,0.790805801,0.152670286,28.57827678,9.728852896,0.159317582,0,2.342245392,6.99E-04,0,0.113580533,0,0.577260989,7.400976743,211.9597796,36.75626806,0.244159695,38.4027978,6.03E-04,0,0
Deforested in 1st half HRP,EXPA,136,3.266469263,0.509992433,92.69785049,10.04437084,1.920360589,0,5.563219185,0.684209284,0,0.384097966,0,0.886801999,9.995557265,387.0164857,68.91410573,0.160136091,39.20169137,5.18E-02,7.87E-02,6.126351108
Deforested in 1st half HRP,MPSA,136,3.293735855,0,90.09485298,3.81862377,0.546245455,0,1.454191066,0,0,0.208493066,0,9.76E-04,1.532662588,114.9356151,12.26988514,0.473355844,17.17590782,0,0,1.859434774
Deforested in 2nd half HRP,APSA,136,1.13133292,0.12453181,4.411546718,0.399883745,0.624676424,0,0.575940222,0,0,0.694703839,0,6.05E-02,0.486343724,30.12783113,11.57054302,4.88E-02,13.95768969,1.74E-02,9.87E-03,0
Deforested in 2nd half HRP,EP,136,6.22E-02,4.04E-02,29.22555928,4.652126742,0.880983286,0,2.636510124,0,0,7.68E-02,0,0.406338204,2.126783184,75.648489,32.75572025,0,26.11603251,0,0,0
Deforested in 2nd half HRP,EXPA,136,0.655725753,0.16120691,36.78858843,4.452994044,5.393210585,0,9.813312476,2.03E-02,0,0,0,3.50E-02,3.667949222,123.9499652,60.51486868,3.93E-02,96.9526529,0.101307602,0,0.316906023
Deforested in 2nd half HRP,MPSA,136,1.778133674,0,19.60144119,1.07407876,0.646797416,0,1.634832291,0,0,0.351124814,0,3.95E-02,0.789175423,22.26018337,6.614510438,1.64E-02,18.27396964,0,0,0.633187456
Deforested in 1st half HRP,EXPA,153,0.399114543,7.98E-04,2.19299114,0.813629168,0,0,0,0,0,3.74E-02,0,0,0,3.597182225,0.468928186,0,0.286593457,0,0,0
Deforested in 2nd half HRP,EXPA,153,0.463195436,0,0.884448916,8.40E-02,0,0,0,0,0,0.100173866,0,0,0,0.176839531,0.15309437,0,0.416591059,0,0,9.85E-03
Deforested in 1st half HRP,Coal,210,11.22676277,0,48.22106172,196.3310392,18.10977989,0,16.89860248,0,0,0,0,0.483149191,0.454882773,483.0234545,37.39638046,1.96E-02,401.2473178,0,0,0
Deforested in 2nd half HRP,Coal,210,5.46926328,0,15.86579129,69.70889094,37.09181292,0,17.6115235,0,0,0,0,5.18E-02,9.16E-02,90.06540523,16.45024611,0,509.4383691,0,0,0
Deforested in 1st half HRP,APSA,223,0,0,8.38E-03,0,0,0,0,0,0,0,0,0,0,1.299356023,9.20E-02,0,0.161242944,0,0,0
Deforested in 1st half HRP,Coal,223,5.084309196,2.80E-02,49.38129395,56.24961177,23.11253656,0,23.93470205,0.153466243,0,0,0,8.345042155,2.304056148,498.7393638,51.41827547,1.96E-02,221.8144883,8.10E-02,5.92E-02,0.32902856
Deforested in 1st half HRP,EXPA,223,4.115254759,1.166236586,14.89122008,0.655695421,28.85201982,0,8.377312119,9.87E-03,0,0,0,13.59387116,13.36389549,402.2547151,56.17345944,0.105778437,48.8048403,0,0,0.423322385
Deforested in 2nd half HRP,APSA,223,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46E-02,1.02E-02,0,6.14E-02,0,0,0
Deforested in 2nd half HRP,Coal,223,0.969899386,0,13.06402808,21.36175032,20.21141373,0,19.21543637,0,0,0,0,4.39E-02,1.018201199,48.98501179,19.01072221,0,152.5991559,0,0,0
Deforested in 2nd half HRP,EXPA,223,1.17148887,8.38E-02,3.412092718,0.185968574,8.938454054,0,2.016086293,0,0,0,0,2.141508256,3.240022503,114.2111591,16.56592112,0,23.09013628,0,0,0
Deforested in 1st half HRP,EP,237,0,0,1.377311406,1.072723611,0,0,0.263162583,0,0,0,0,0,0.430044901,2.276105447,0.749218178,0,6.233830279,0,0,0
Deforested in 1st half HRP,EXPA,237,0,0,0.533377657,0.453857363,0,0,0,0,0,0,0,0,0,0,0,0,1.659691917,0,0,0
Deforested in 1st half HRP,MPSA,237,9.0385578,0.20193415,100.7413622,29.70409117,6.95E-02,0,4.836927,0.250610138,0,31.32205046,0,4.302549153,11.78112951,51.75188476,29.82640507,0.977821668,103.6266526,0.818801546,2.89E-02,4.71059389
Deforested in 2nd half HRP,EP,237,0,0,0.413726854,0.377466348,0,0,0,0,0,0,0,0,1.47E-02,0.563504514,0.224717975,0,0.594145757,0,0,0
Deforested in 2nd half HRP,EXPA,237,0,0,8.61E-02,6.86E-02,0,0,0,0,0,0,0,0,0,0,0,0,1.61E-02,0,0,0
Deforested in 2nd half HRP,MPSA,237,0.673928409,0,10.48799454,2.030853672,0,0,1.12E-02,2.41E-02,0,1.660791168,0,0.309226871,0.502716077,6.015037533,3.903753714,4.22E-02,6.930879011,1.94E-02,0,0.881521436
Deforested in 1st half HRP,AMPSA,238,0.15031848,0,18.87656199,0.184647094,1.96E-02,0,6.44E-02,0,0,0.447705933,0,0,0,0,0,0,0.329297878,0,0,0.209964032
Deforested in 1st half HRP,APSA,238,0,0,2.754966495,4.02E-02,0,0,0,0,0,0,0,0,0,0,0,0,9.66E-02,0,0,0
Deforested in 1st half HRP,EP,238,3.822193279,0.709916946,176.696686,81.78868948,2.19E-02,0,1.427769859,0.186014342,0.1551283,2.472480807,0,0.852424594,9.83463517,70.94587328,43.42487367,0.751802295,109.151138,1.57E-02,0.947272854,14.1201721
Deforested in 1st half HRP,EXPA,238,1.395141261,0.277532549,161.8756876,37.36356854,3.702358739,0,4.79277092,0.84988735,0.474568695,0.309043561,0,6.917878363,5.520539593,25.52278813,13.20135788,0.80104129,47.35660448,1.704766583,0.889022457,4.672305418
Deforested in 1st half HRP,MPSA,238,24.3385142,6.433888074,688.342057,132.1943491,1.137700326,0,7.238480398,3.911266608,1.538574421,473.4859089,0,16.18997812,21.71152451,98.74979323,93.3438957,4.25765327,416.9728265,12.71003671,19.89435609,41.87695127
Deforested in 2nd half HRP,AMPSA,238,0.117767634,0,17.78804868,3.93E-02,5.87E-02,0,0.251605634,0,0,9.30E-02,0,0,0,0,0,0,0.237943516,0,0,2.39E-02
Deforested in 2nd half HRP,APSA,238,0,0,8.701190064,0.122676771,0,0,0,0,0,0,0,0,0,0,0,0,4.98E-02,0,0,0
Deforested in 2nd half HRP,EP,238,0.438277219,0.147367334,81.54946268,16.98576295,0.186322004,0,1.496411066,6.11E-02,0.148435318,2.890043689,0,0.123902972,1.76010009,12.33799629,9.533458665,0.185040795,58.29782586,0.104811247,1.062808293,2.642619885
Deforested in 2nd half HRP,EXPA,238,0.610712545,6.45E-03,77.47209877,4.956958314,3.89E-02,0,0.251179408,1.08E-02,8.76E-02,4.57E-04,0,0.960866823,3.200631259,1.958602616,3.675744618,2.46E-02,16.51070728,7.06E-02,0.219845048,0.442659788
Deforested in 2nd half HRP,MPSA,238,8.189692711,1.487987906,393.0434921,66.50819978,0.262848553,0,6.706947699,1.292780067,0.220538423,318.2028765,0,3.639906019,28.06291919,28.39879485,36.29752672,0.878176649,170.0190894,4.937457079,3.294806124,10.3766935
Deforested in 1st half HRP,,246,4.156321092,0,68.54584037,49.43314471,3.11E-02,0,3.87495328,0,0,6.57E-02,0,0,0,0.232520403,2.96E-02,0,62.08309213,0,0,0.121206147
Deforested in 1st half HRP,APSA,246,1.872412257,0,275.9188504,92.78404379,0.871898611,0,6.132553308,0,0,0.190000834,0,0,0,0.589152134,0,0,67.13618935,0,0,0.719419074
Deforested in 1st half HRP,EP,246,0,0,1.172793598,6.73E-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deforested in 1st half HRP,EXPA,246,3.279412862,0,250.0394533,103.7946625,0.776544667,0,11.95111356,0,0,1.585508146,0,0,0,2.44760297,0.436581391,0,101.3147671,0,0,1.924498276
Deforested in 2nd half HRP,,246,0.663004121,0,15.20217809,5.995349361,7.68E-02,0,1.932714198,0,0,0,0,0,0,0,2.96E-02,0,24.30266024,0,0,0
Deforested in 2nd half HRP,APSA,246,0.141496444,0,31.97161331,12.62018029,0.45735559,0,2.49353116,0,0,6.01E-03,0,0,0,4.18E-02,0,0,25.61213067,0,0,4.32E-02
Deforested in 2nd half HRP,EP,246,0,0,0.37344822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deforested in 2nd half HRP,EXPA,246,0.83851593,0,54.91775289,16.99387549,0.740099159,0,8.622015734,0,0,0.218192763,0,0,0,3.71E-02,0.147211167,0,46.32263058,0,0,0.540468342
Deforested in 1st half HRP,EXPA,250,4.350010035,6.63556886,62.8374678,3.184096517,5.276121156,0,4.699833798,0.232600335,8.21E-02,0.16534501,9.86E-03,8.539222762,68.02612927,531.3626678,258.5705887,2.784222784,203.5467523,1.837781276,11.74768863,27.22306466
Deforested in 2nd half HRP,EXPA,250,1.159786409,2.389014219,47.72606385,2.634148028,2.414203133,0,0.578811831,0.170284055,9.75E-03,0,2.41E-02,2.520630048,20.98145672,129.1322231,111.5920241,0.244744105,96.91417464,1.359888406,3.153546302,7.257711714
Deforested in 1st half HRP,EXPA,252,3.52872434,3.14E-03,79.75580308,138.6740307,7.582838253,0,47.95091284,0,0,0,0,0.625302045,1.023583014,294.7381887,80.35922573,0,268.6200455,0,1.28E-02,0.2793693
Deforested in 1st half HRP,MPSA,252,1.270663575,2.53E-02,54.91558815,2.167691212,0.299632043,0,4.92125611,0,0,0,0,2.994749353,3.370093313,312.4653628,87.92050602,1.78E-02,50.78364123,0,0,0.331769024
Deforested in 2nd half HRP,EXPA,252,0.476929563,0,35.39040023,56.61507258,7.439575678,0,27.08536857,0,0,0,0,0.101724374,0.5049181,83.61222005,50.26000441,0,170.0242673,0,6.29E-03,0.440419592
Deforested in 2nd half HRP,MPSA,252,0.346533022,3.68E-03,8.941066529,0.359146727,1.169610012,0,3.388353855,0,0,0,0,0.207044803,0.408754368,66.03508596,30.97476163,0,19.57253978,0,0,0
Deforested in 1st half HRP,EP,253,1.827932101,9.73E-02,91.77823375,36.94236842,0.854030937,0,13.09359477,0.595694907,0,2.083503981,0,3.129385968,5.270544332,40.43829323,12.82572381,0.106719028,109.3258652,0.150228483,3.89E-02,0.421302274
Deforested in 1st half HRP,EXPA,253,0.276406872,0,1.960285401,0.313431498,0,0,0,0,0,6.63E-02,0,0.424689454,0.244501977,0.143678268,0.457543724,9.82E-02,0.529517709,2.43E-03,7.38E-03,1.22E-02
Deforested in 2nd half HRP,EP,253,2.092297672,0,20.41772653,5.805002914,3.08E-03,0,0.141173675,3.27E-02,0,2.153661938,0,0.319296494,0.334168138,6.074955138,1.877794387,2.92E-02,13.02931825,7.98E-03,0,0.370735255
Deforested in 2nd half HRP,EXPA,253,0.226586204,0,1.250250604,0.255597518,0,0,0,0,0,3.00E-02,0,5.52E-02,5.10E-02,7.47E-02,0.259646485,0,0.194370124,0,0,0
Deforested in 1st half HRP,EP,254,1.04E-02,0,13.10388649,10.22151997,0.22854162,0,1.604495867,9.67E-03,0,0,0,8.88E-02,0.251685795,13.56309081,4.757752646,0,32.23715062,0,0,2.01E-02
Deforested in 1st half HRP,EXPA,254,5.557242647,0,312.2470572,68.99240356,0.732815633,0,8.469121947,9.83E-03,0,0,0,0.120974765,1.62E-02,19.80697084,3.110686807,0,103.0442298,0,0,0.655962767
Deforested in 1st half HRP,MPSA,254,0,0,2.860806748,1.260494461,2.70E-02,0,0.257332672,0,0,0,0,4.20E-02,6.76E-03,1.289082733,0.651874679,0,4.313728091,0,0,0
Deforested in 2nd half HRP,EP,254,4.93E-02,0,9.864304316,8.645737381,7.50E-02,0,0.335574629,0,0,0,0,0.150696949,0.573850079,7.368822652,6.877070208,0,26.72352563,0,0,3.59E-03
Deforested in 2nd half HRP,EXPA,254,0.602388154,0,83.32920982,26.17250523,0.108560999,0,0.145746105,1.25E-02,0,0,0,0.872747038,0,8.086460578,1.598122294,0,42.43931365,0,0,2.13E-02
Deforested in 2nd half HRP,MPSA,254,0,0,10.07917713,7.522177774,0,0,0,0,0,0,0,4.04E-03,1.26E-02,1.239508072,0.303714259,0,2.588334715,0,0,0
Deforested in 1st half HRP,EXPA,255,8.591574865,1.388913425,58.14495751,43.74911229,2.532799828,0,10.83340357,0.235218602,0,0.485021138,0,0.672832072,11.52690547,323.4436111,239.2883856,0.391011154,110.6094517,0.154756358,0.251946648,24.684055
Deforested in 1st half HRP,MPSA,255,1.27E-02,0,1.975967781,4.92E-03,3.92E-02,0,9.50E-02,0,0,0,0,0,8.89E-02,12.25168312,3.259505762,0,0.3908011,0,0,1.83E-02
Deforested in 2nd half HRP,EXPA,255,0.324373353,8.56E-02,28.72126472,30.91431089,3.577016646,0,14.08680632,8.82E-03,2.44E-03,0,0,0.138726711,7.504006139,107.966137,181.4939884,3.69E-02,186.0767663,2.43E-02,1.88E-02,2.135264667
Deforested in 2nd half HRP,MPSA,255,0,0,0.225790385,0,0.261076223,0,9.79E-02,0,0,0,0,0,0,2.301785395,1.244595592,0,0.468756119,0,0,0
Deforested in 1st half HRP,EXPA,256,0,0,5.602184635,0.202903636,0,0,0,0,0,0,0,0.156048558,0.279821891,12.45315324,3.313485799,0,0.119661629,0,0,0
Deforested in 2nd half HRP,EXPA,256,0,0,0.94610637,0,0,0,0,0,0,0,0,0.143240545,9.12E-02,1.905258782,1.112135319,0,9.85E-03,0,0,0